Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11
    -               shift and go to state 4

    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 3
    iteration_statement            shift and go to state 17
    additive_expression            shift and go to state 12
    init_expression                shift and go to state 10
    selection_statement            shift and go to state 15
    assignment_statement           shift and go to state 16
    postfix_expression             shift and go to state 8
    relational_expression          shift and go to state 19
    statement                      shift and go to state 20
    assignment_expression          shift and go to state 23
    multiplicative_expression      shift and go to state 25
    eostmt                         shift and go to state 26
    primary_expression             shift and go to state 27
    init_statement                 shift and go to state 28
    array_expression               shift and go to state 29
    equality_expression            shift and go to state 31
    special_expression             shift and go to state 33
    statement_list                 shift and go to state 151
    expression                     shift and go to state 34

state 148

    (76) iteration_statement -> FOR ID = expression { statement_list } .

    IF              reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    WHILE           reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    FOR             reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    ,               reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    ;               reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    ID              reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    PRINT           reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    RETURN          reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    CONTINUE        reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    BREAK           reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    INTNUM          reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    FLOATNUM        reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    NORMSTRING      reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    (               reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    [               reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    -               reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    }               reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    $end            reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)
    ELSE            reduce using rule 76 (iteration_statement -> FOR ID = expression { statement_list } .)


state 149

    (72) selection_statement -> IF ( expression ) statement ELSE statement .

    IF              reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ,               reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ;               reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    PRINT           reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    CONTINUE        reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    BREAK           reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    INTNUM          reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    FLOATNUM        reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    NORMSTRING      reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    [               reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
    }               reduce using rule 72 (selection_statement -> IF ( expression ) statement ELSE statement .)
