Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    assignment_expression          shift and go to state 8
    eostmt                         shift and go to state 9
    postfix_expression             shift and go to state 16
    special_expression             shift and go to state 19
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37

state 147

    (73) iteration_statement -> FOR ( ID = expression ) { statement_list } .

    IF              reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    WHILE           reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    FOR             reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    ,               reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    ;               reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    ZEROS           reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    ONES            reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    EYE             reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    PRINT           reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    RETURN          reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    CONTINUE        reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    BREAK           reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    ID              reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    INTNUM          reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    FLOATNUM        reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    (               reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    [               reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    -               reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    $end            reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    }               reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)
    ELSE            reduce using rule 73 (iteration_statement -> FOR ( ID = expression ) { statement_list } .)


state 148

    (70) selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list . }

    }               shift and go to state 149


state 149

    (70) selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .

    IF              reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    WHILE           reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    FOR             reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    ,               reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    ;               reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    ZEROS           reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    ONES            reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    EYE             reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    PRINT           reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    RETURN          reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    CONTINUE        reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    BREAK           reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    ID              reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    INTNUM          reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    FLOATNUM        reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    (               reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    [               reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    -               reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
    $end            reduce using rule 70 (selection_statement -> IF ( expression ) { statement_list } ELSE { statement_list } .)
